JURISDICTION,YEAR,POPULATION,MURDER,RAPE,ROBBERY,AGG. ASSAULT,B & E,LARCENY THEFT,M/V THEFT,GRAND TOTAL,PERCENT CHANGE,VIOLENT CRIME TOTAL,VIOLENT CRIME PERCENT,VIOLENT CRIME PERCENT CHANGE,PROPERTY CRIME TOTALS,PROPERTY CRIME PERCENT,PROPERTY CRIME PERCENT CHANGE,"OVERALL CRIME RATE PER 100,000 PEOPLE","OVERALL PERCENT CHANGE PER 100,000 PEOPLE","VIOLENT CRIME RATE PER 100,000 PEOPLE","VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","PROPERTY CRIME RATE PER 100,000 PEOPLE","PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","MURDER PER 100,000 PEOPLE","RAPE PER 100,000 PEOPLE","ROBBERY PER 100,000 PEOPLE","AGG. ASSAULT PER 100,000 PEOPLE","B & E PER 100,000 PEOPLE","LARCENY THEFT PER 100,000 PEOPLE","M/V THEFT PER 100,000 PEOPLE","MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE","RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE","ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE","AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE","B & E RATE PERCENT CHANGE PER 100,000 PEOPLE","LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE","M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE"
Maryland,01/01/1975 12:00:00 AM,4098000,435,1288,14104,13251,57936,134001,21192,242207,,29078,12%,,213129,88%,,5910.4,,709.6,,5200.8,,10.6,31.4,344.2,323.4,1413.8,3269.9,517.1,,,,,,,
Maryland,01/01/1976 12:00:00 AM,4144000,352,1327,12247,12322,56351,134337,17772,234708,-3.1%,26248,11.2%,-9.7%,208460,88.8%,-2.2%,5663.8,-4.2%,633.4,-10.7%,5030.4,-3.3%,8.5,32,295.5,297.3,1359.8,3241.7,428.9,-20%,1.9%,-14.1%,-8%,-3.8%,-0.9%,-17.1%
Maryland,01/01/1977 12:00:00 AM,4139000,333,1439,12088,14856,57938,131516,17732,235902,0.5%,28716,12.2%,9.4%,207186,87.8%,-0.6%,5699.5,0.6%,693.8,9.5%,5005.7,-0.5%,8,34.8,292.1,358.9,1399.8,3177.5,428.4,-5.3%,8.6%,-1.2%,20.7%,2.9%,-2%,-0.1%
Maryland,01/01/1978 12:00:00 AM,4143000,338,1476,12828,15686,58901,134012,17599,240840,2.1%,30328,12.6%,5.6%,210512,87.4%,1.6%,5813.2,2%,732,5.5%,5081.1,1.5%,8.2,35.6,309.6,378.6,1421.7,3234.7,424.8,1.4%,2.5%,6%,5.5%,1.6%,1.8%,-0.8%
Maryland,01/01/1979 12:00:00 AM,4149000,406,1628,13745,17337,62657,145278,20217,261268,8.5%,33116,12.7%,9.2%,228152,87.3%,8.4%,6297.1,8.3%,798.2,9%,5499,8.2%,9.8,39.2,331.3,417.9,1510.2,3501.5,487.3,19.9%,10.1%,7%,10.4%,6.2%,8.2%,14.7%
Maryland,01/01/1980 12:00:00 AM,4192211,399,1681,16462,17182,71130,152089,18885,277828,6.3%,35724,12.9%,7.9%,242104,87.1%,6.1%,6627.2,5.2%,852.2,6.8%,5775.1,5%,9.5,40.1,392.7,409.9,1696.7,3627.9,450.5,-2.7%,2.2%,18.5%,-1.9%,12.4%,3.6%,-7.6%
Maryland,01/01/1981 12:00:00 AM,4261000,422,1663,18095,17691,70762,152544,18486,279663,0.7%,37871,13.5%,6%,241792,86.5%,-0.1%,6563.3,-1%,888.8,4.3%,5674.5,-1.7%,9.9,39,424.7,415.2,1660.7,3580,433.8,4.1%,-2.7%,8.1%,1.3%,-2.1%,-1.3%,-3.7%
Maryland,01/01/1982 12:00:00 AM,4265000,431,1596,15377,18845,60547,142903,16719,256418,-8.3%,36249,14.1%,-4.3%,220169,85.9%,-8.9%,6012.1,-8.4%,849.9,-4.4%,5162.2,-9%,10.1,37.4,360.5,441.9,1419.6,3350.6,392,2%,-4.1%,-15.1%,6.4%,-14.5%,-6.4%,-9.6%
Maryland,01/01/1983 12:00:00 AM,4304000,367,1412,14950,18007,52697,127443,15688,230564,-10.1%,34736,15.1%,-4.2%,195828,84.9%,-11.1%,5357,-10.9%,807.1,-5%,4549.9,-11.9%,8.5,32.8,347.4,418.4,1224.4,2961,364.5,-15.6%,-12.3%,-3.7%,-5.3%,-13.8%,-11.6%,-7%
Maryland,01/01/1984 12:00:00 AM,4349000,354,1644,13113,19369,51498,123625,17284,226887,-1.6%,34480,15.2%,-0.7%,192407,84.8%,-1.7%,5217,-2.6%,792.8,-1.8%,4424.2,-2.8%,8.1,37.8,301.5,445.4,1184.1,2842.6,397.4,-4.5%,15.2%,-13.2%,6.5%,-3.3%,-4%,9%
