Table 5,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,
"by State, 2017",,,,,,, ,,,,,
State,Area,,Population,"Violent
crime1","Murder and 
nonnegligent 
manslaughter","Rape
(revised
definition)2 ",Robbery,"Aggravated 
assault","Property 
crime",Burglary,Larceny-theft,"Motor 
vehicle 
theft"
ALABAMA,Metropolitan Statistical Area,,"3,732,789",,,,,,,,,
,,Area actually reporting,99.00%,"20,396",337,"1,535","3,706","14,818","114,790","24,598","79,734","10,458"
,,Estimated total,100.00%,"20,585",340,"1,548","3,738","14,959","116,031","24,809","80,666","10,556"
,Cities outside metropolitan areas,,"518,602",,,,,,,,,
,,Area actually reporting,94.30%,"3,526",38,264,366,"2,858","19,732","3,964","14,367","1,401"
,,Estimated total,100.00%,"3,715",40,277,385,"3,013","20,642","4,169","15,000","1,473"
,Nonmetropolitan counties,,"623,356",,,,,,,,,
,,Area actually reporting,92.90%,"1,162",22,189,87,864,"6,954","2,321","3,879",754
,,Estimated total,100.00%,"1,251",24,203,94,930,"7,487","2,499","4,176",812
,State Total,,"4,874,747","25,551",404,"2,028","4,217","18,902","144,160","31,477","99,842","12,841"
,,"Rate per 100,000 inhabitants",,524.2,8.3,41.6,86.5,387.8,"2,957.30",645.7,"2,048.10",263.4
ALASKA,Metropolitan Statistical Area,,"348,650",,,,,,,,,
,,Area actually reporting,100.00%,"3,859",38,418,830,"2,573","18,698","2,453","12,750","3,495"
,Cities outside metropolitan areas,,"127,272",,,,,,,,,
,,Area actually reporting,97.20%,"1,035",6,212,81,736,"4,079",635,"3,170",274
,,Estimated total,100.00%,"1,064",6,218,83,757,"4,197",653,"3,262",282
,Nonmetropolitan counties,,"263,873",,,,,,,,,
,,Area actually reporting,100.00%,"1,210",18,227,38,927,"3,309","1,065","1,763",481
,State Total,,"739,795","6,133",62,863,951,"4,257","26,204","4,171","17,775","4,258"
,,"Rate per 100,000 inhabitants",,829,8.4,116.7,128.5,575.4,"3,542.10",563.8,"2,402.70",575.6
ARIZONA,Metropolitan Statistical Area,,"6,665,732",,,,,,,,,
,,Area actually reporting,99.60%,"30,336",376,"3,300","7,300","19,360","194,978","35,203","141,758","18,017"
,,Estimated total,100.00%,"30,412",376,"3,310","7,316","19,410","195,650","35,305","142,278","18,067"
,Cities outside metropolitan areas, ,"125,031",,,,,,,,,
,,Area actually reporting,96.90%,"4,644",34,253,89,"4,268","6,746","1,590","4,420",736
,,Estimated total,100.00%,"4,790",35,261,92,"4,402","6,958","1,640","4,559",759
,Nonmetropolitan counties, ,"225,507",,,,,,,,,
,,Area actually reporting,100.00%,442,5,10,32,395,"1,907",682,993,232
,State Total,,"7,016,270","35,644",416,"3,581","7,440","24,207","204,515","37,627","147,830","19,058"
,,"Rate per 100,000 inhabitants",,508,5.9,51,106,345,"2,914.90",536.3,"2,107.00",271.6
ARKANSAS,Metropolitan Statistical Area,,"1,870,966",,,,,,,,,
,,Area actually reporting,99.30%,"11,887",171,"1,250","1,614","8,852","64,624","14,487","44,777","5,360"
,,Estimated total,100.00%,"11,939",171,"1,258","1,617","8,893","64,898","14,566","44,946","5,386"
,Cities outside metropolitan areas,,"515,402",,,,,,,,,
,,Area actually reporting ,90.40%,"2,565",46,396,252,"1,871","16,666","4,271","11,542",853
,,Estimated total,100.00%,"2,846",51,446,279,"2,070","18,442","4,726","12,772",944
,Nonmetropolitan counties,,"617,911",,,,,,,,,
,,Area actually reporting,93.50%,"1,756",34,320,36,"1,366","8,551","2,402","5,286",863
,,Estimated total,100.00%,"1,886",36,349,39,"1,462","9,149","2,570","5,656",923
,State Total,,"3,004,279","16,671",258,"2,053","1,935","12,425","92,489","21,862","63,374","7,253"
,,"Rate per 100,000 inhabitants",,554.9,8.6,68.3,64.4,413.6,"3,078.60",727.7,"2,109.50",241.4
CALIFORNIA,Metropolitan Statistical Area,,"38,706,996",,,,,,,,,
,,Area actually reporting,99.90%,"173,634","1,778","14,252","56,127","101,477","968,957","171,705","631,712","165,540"
,,Estimated total,100.00%,"173,659","1,778","14,254","56,135","101,492","969,133","171,737","631,828","165,568"
,Cities outside metropolitan areas,,"263,117",,,,,,,,,
,,Area actually reporting,100.00%,"1,641",13,182,296,"1,150","9,240","1,950","6,070","1,220"
,Nonmetropolitan counties,,"566,540",,,,,,,,,
,,Area actually reporting,100.00%,"2,327",39,285,191,"1,812","8,741","3,003","4,135","1,603"
,State Total,,"39,536,653","177,627","1,830","14,721","56,622","104,454","987,114","176,690","642,033","168,391"
,,"Rate per 100,000 inhabitants",,449.3,4.6,37.2,143.2,264.2,"2,496.70",446.9,"1,623.90",425.9
COLORADO,Metropolitan Statistical Area,,"4,904,129",,,,, ,,,,
,,Area actually reporting,99.90%,"19,312",209,"3,531","3,742","11,830","137,837","20,399","96,472","20,966"
,,Estimated total,100.00%,"19,326",209,"3,533","3,743","11,841","138,023","20,421","96,613","20,989"
,Cities outside metropolitan areas,,"339,363",,,,,,,,,
,,Area actually reporting,96.60%,801,5,202,77,517,"9,686","1,394","7,772",520
,,Estimated total,100.00%,829,5,209,80,535,"10,024","1,443","8,043",538
,Nonmetropolitan counties,,"363,662",,,,,,,,,
,,Area actually reporting,96.20%,465,7,112,14,332,"3,305",913,"2,071",321
,,Estimated total,100.00%,483,7,116,15,345,"3,436",949,"2,153",334
